"API key was incorrect.","Falscher API-Schlüssel."
"Ready for shipping","Versandfertig"
"In transit","Unterwegs"
"Delivered","Zugestellt"
"Debug mode","Debug mode"
"Download system info file","Systeminfodatei herunterladen"
"Loading...","Wird geladen..."
"system info","Systeminformationen"
"General conditions","Allgemeine Bedingungen"
"Developed and managed by Packlink","Entwickelt und verwaltet von Packlink"
"Valid action missing.","Valid action missing."
"This field is required.","Dies ist ein Pflichtfeld."
"Field must be a positive integer.","Bitte geben Sie einen numerischen Wert ein."
"Field is required.","Dies ist ein Pflichtfeld."
"This field is not valid.","Ihre Eingabe ist ungültig."
"Postal code is not correct.","Die Postleitzahl ist nicht korrekt."
"Field must be valid email.","Das Feld muss eine gültige E-Mail-Adresse sein."
"Value must be valid number.","Bitte geben Sie einen numerischen Wert ein."
"Field must be valid phone number.","Bitte geben Sie eine gültige Telefonnummer ein."
"This field must be valid phone number.","Bitte geben Sie eine gültige Telefonnummer ein."
"Failed to select shipping method.","Versanddienst konnte nicht ausgewählt werden."
"Shipping method successfully selected.","Versanddienst erfolgreich ausgewählt."
"Failed to deselect shipping method.","Versanddienst konnte nicht abgewählt werden."
"Shipping method successfully deselected.","Versanddienst erfolgreich abgewählt."
"Title can have at most 64 characters.","Der Titel darf max. 64 Zeichen lang sein."
"Value must be greater than 0." ,"Der Wert muss größer als 0 sein."
"Field must have 2 decimal places.","Das Feld muss 2 Dezimalstellen haben."
"Field must be an integer." ,"Das Feld muss eine ganze Zahl sein."
"Failed to save shipping method.","Versanddienst konnte nicht gespeichert werden."
"Shipping service successfully saved.","Versanddienst erfolgreich gespeichert."
"Failed to activate shipping method.","Versanddienst konnte nicht aktiviert werden."
"Draft is currently being created in Packlink PRO","Der Entwurf wird gerade in Packlink PRO erstellt"
"Draft is currently being created.","Der Entwurf wird gerade erstellt."
"Previous attempt to create a draft failed.","Der Versuch der Entwurfserstellung ist fehlgeschlagen."
"Error: ","Fehler: "
"There has been an error creating order draft.","Beim Erstellen des Auftragsentwurfs ist ein Fehler aufgetreten."
"Carrier did not provide tracking URL.","Der Spediteur hat keine Tracking-URL angegeben."
"Error getting carrier tracking URL." ,"Fehler beim Abrufen der Tracking-URL des Spediteurs."
"Unable to create bulk labels file. Error: ","Die Datei der Versandetiketten konnte nicht erstellt werden. Fehler: "
"No Packlink shipment labels available.","Keine Packlink-Versandetiketten verfügbar."
"Database not accessible.","Zugriff auf Datenbank nicht möglich."
"Task could not be started.","Die Aufgabe konnte nicht gestartet werden."
"PacklinkPRO module auto-test","Automatischer Test PacklinkPRO-Modul"
"Use this page to test the system configuration and PacklinkPRO module services.","Auf dieser Seite können Sie die Systemkonfiguration und die Dienste des PacklinkPRO-Moduls testen."
"Start","Start"
"Download test log","Testprotokoll herunterladen"
"Open PacklinkPRO module","PacklinkPRO-Modul öffnen"
"Auto-test passed successfully!","Der automatische Test wurde erfolgreich abgeschlossen!"
"The test did not complete successfully.","Der Test wurde nicht erfolgreich abgeschlossen!"
"We are importing the best shipping services for your shipments.","Die besten Versanddienste für Ihre Sendungen werden jetzt importiert."
"This process could take a few seconds.","Dieser Vorgang könnte einige Sekunden dauern."
"We are having troubles getting shipping services.","Beim Abrufen der Versanddienste ist ein Problem aufgetreten."
"Do you want to retry?","Möchten Sie es erneut versuchen?"
"Retry","Erneut versuchen"
"Spain","Spanien"
"Germany","Deutschland"
"France","Frankreich"
"Italy","Italien"
"Austria","Österreich"
"Netherlands","Niederlande"
"Belgium","Belgien"
"Portugal","Portugal"
"Turkey","Türkei"
"Ireland","Irland"
"United Kingdom","Vereinigtes Königreich"
"Hungary","Ungarn"
